ImageId,Label
7702,5
7703,3
7704,0
7705,8
7706,7
7707,8
7708,1
7709,8
7710,4
7711,1
7712,5
7713,2
7714,0
7715,0
7716,7
7717,1
7718,0
7719,5
7720,8
7721,5
7722,0
7723,3
7724,1
7725,5
7726,4
7727,5
7728,3
7729,2
7730,5
7731,6
7732,6
7733,1
7734,4
7735,7
7736,3
7737,7
7738,8
7739,6
7740,0
7741,5
7742,6
7743,6
7744,9
7745,5
7746,5
7747,2
7748,6
7749,6
7750,1
7751,5
7752,6
7753,0
7754,3
7755,2
7756,6
7757,6
7758,1
7759,5
7760,9
7761,5
7762,4
7763,6
7764,1
7765,1
7766,7
7767,6
7768,5
7769,5
7770,8
7771,1
7772,5
7773,4
7774,8
7775,6
7776,1
7777,9
7778,5
7779,1
7780,9
7781,6
7782,6
7783,7
7784,6
7785,7
7786,3
7787,8
7788,1
7789,1
7790,6
7791,2
7792,8
7793,1
7794,4
7795,4
7796,1
7797,8
7798,1
7799,1
7800,7
7801,9
7802,6
7803,3
7804,8
7805,6
7806,5
7807,6
7808,8
7809,5
7810,8
7811,4
7812,3
7813,1
7814,6
7815,6
7816,3
7817,0
7818,7
7819,4
7820,9
7821,6
7822,1
7823,8
7824,5
7825,5
7826,8
7827,1
7828,6
7829,9
7830,2
7831,1
7832,9
7833,5
7834,1
7835,9
7836,3
7837,9
7838,2
7839,2
7840,7
7841,9
7842,8
7843,5
7844,7
7845,1
7846,1
7847,6
7848,9
7849,5
7850,3
7851,8
7852,8
7853,5
7854,7
7855,4
7856,6
7857,8
7858,8
7859,4
7860,0
7861,8
7862,5
7863,6
7864,5
7865,0
7866,6
7867,7
7868,8
7869,4
7870,7
7871,4
7872,6
7873,9
7874,6
7875,8
7876,0
7877,0
7878,4
7879,2
7880,4
7881,0
7882,1
7883,9
7884,7
7885,8
7886,1
7887,7
7888,0
7889,7
7890,0
7891,3
7892,1
7893,7
7894,8
7895,1
7896,8
7897,4
7898,0
7899,7
7900,0
7901,7
7902,8
7903,1
7904,8
7905,8
7906,2
7907,2
7908,8
7909,5
7910,1
7911,0
7912,8
7913,8
7914,0
7915,3
7916,7
7917,0
7918,5
7919,5
7920,7
7921,7
7922,0
7923,5
7924,5
7925,2
7926,5
7927,6
7928,2
7929,7
7930,2
7931,7
7932,5
7933,6
7934,9
7935,6
7936,6
7937,4
7938,0
7939,1
7940,5
7941,0
7942,6
7943,9
7944,4
7945,6
7946,6
7947,2
7948,4
7949,6
7950,0
7951,1
7952,7
7953,4
7954,1
7955,6
7956,3
7957,3
7958,1
7959,4
7960,8
7961,2
7962,3
7963,7
7964,4
7965,1
7966,7
7967,4
7968,8
7969,9
7970,6
7971,8
7972,7
7973,8
7974,7
7975,0
7976,4
7977,4
7978,0
7979,2
7980,3
7981,0
7982,3
7983,6
7984,9
7985,4
7986,1
7987,0
7988,1
7989,2
7990,8
7991,1
7992,6
7993,0
7994,1
7995,7
7996,8
7997,3
7998,3
7999,6
8000,0
8001,6
8002,9
8003,2
8004,1
8005,3
8006,2
8007,2
8008,8
8009,0
8010,6
8011,1
8012,1
8013,8
8014,4
8015,4
8016,8
8017,3
8018,1
8019,9
8020,5
8021,5
8022,1
8023,8
8024,3
8025,0
8026,3
8027,7
8028,9
8029,9
8030,9
8031,5
8032,7
8033,8
8034,5
8035,7
8036,8
8037,0
8038,8
8039,1
8040,4
8041,0
8042,9
8043,1
8044,7
8045,9
8046,1
8047,6
8048,7
8049,1
8050,3
8051,6
8052,4
8053,6
8054,4
8055,0
8056,3
8057,5
8058,1
8059,9
8060,0
8061,1
8062,4
8063,0
8064,1
8065,1
8066,7
8067,3
8068,7
8069,1
8070,5
8071,3
8072,0
8073,4
8074,9
8075,4
8076,6
8077,8
8078,2
8079,9
8080,5
8081,1
8082,9
8083,5
8084,0
8085,4
8086,2
8087,6
8088,4
8089,8
8090,6
8091,7
8092,2
8093,5
8094,3
8095,8
8096,0
8097,1
8098,9
8099,7
8100,1
8101,6
8102,6
8103,5
8104,1
8105,7
8106,3
8107,0
8108,5
8109,8
8110,4
8111,7
8112,1
8113,3
8114,0
8115,8
8116,9
8117,2
8118,0
8119,4
8120,5
8121,3
8122,1
8123,2
8124,3
8125,3
8126,1
8127,0
8128,8
8129,3
8130,7
8131,3
8132,0
8133,3
8134,5
8135,1
8136,4
8137,2
8138,5
8139,9
8140,6
8141,6
8142,0
8143,3
8144,2
8145,1
8146,0
8147,8
8148,5
8149,5
8150,3
8151,8
8152,3
8153,0
8154,1
8155,1
8156,2
8157,4
8158,6
8159,1
8160,1
8161,0
8162,7
8163,2
8164,3
8165,6
8166,9
8167,2
8168,1
8169,4
8170,1
8171,8
8172,6
8173,7
8174,7
8175,6
8176,3
8177,2
8178,4
8179,1
8180,4
8181,5
8182,1
8183,3
8184,6
8185,4
8186,8
8187,4
8188,2
8189,6
8190,1
8191,7
8192,5
8193,8
8194,1
8195,5
8196,6
8197,2
8198,9
8199,0
8200,0
8201,6
8202,7
8203,1
8204,8
8205,5
8206,3
8207,0
8208,9
8209,3
8210,4
8211,1
8212,6
8213,6
8214,8
8215,1
8216,9
8217,3
8218,4
8219,7
8220,9
8221,0
8222,7
8223,2
8224,9
8225,9
8226,1
8227,4
8228,0
8229,6
8230,7
8231,8
8232,7
8233,8
8234,7
8235,6
8236,4
8237,4
8238,4
8239,6
8240,1
8241,1
8242,9
8243,3
8244,6
8245,6
8246,3
8247,6
8248,9
8249,3
8250,8
8251,2
8252,4
8253,0
8254,6
8255,0
8256,7
8257,5
8258,9
8259,0
8260,1
8261,6
8262,5
8263,2
8264,3
8265,0
8266,3
8267,5
8268,5
8269,8
8270,4
8271,3
8272,0
8273,6
8274,3
8275,0
8276,2
8277,3
8278,1
8279,2
8280,4
8281,3
8282,0
8283,2
8284,0
8285,7
8286,9
8287,3
8288,3
8289,4
8290,6
8291,5
8292,9
8293,0
8294,1
8295,8
8296,6
8297,3
8298,5
8299,1
8300,9
8301,5
8302,1
8303,7
8304,5
8305,9
8306,6
8307,6
8308,1
8309,1
8310,0
8311,4
8312,0
8313,7
8314,8
8315,4
8316,5
8317,8
8318,9
8319,8
8320,3
8321,8
8322,3
8323,3
8324,7
8325,7
8326,2
8327,2
8328,2
8329,8
8330,3
8331,5
8332,6
8333,7
8334,6
8335,2
8336,8
8337,6
8338,4
8339,1
8340,5
8341,7
8342,2
8343,1
8344,6
8345,3
8346,9
8347,4
8348,1
8349,9
8350,2
8351,8
8352,4
8353,2
8354,7
8355,1
8356,8
8357,4
8358,3
8359,4
8360,3
8361,1
8362,6
8363,0
8364,2
8365,9
8366,8
8367,1
8368,5
8369,0
8370,2
8371,5
8372,2
8373,7
8374,6
8375,8
8376,1
8377,5
8378,1
8379,1
8380,0
8381,5
8382,4
8383,6
8384,0
8385,0
8386,4
8387,0
8388,6
8389,7
8390,7
8391,5
8392,2
8393,6
8394,9
8395,6
8396,3
8397,5
8398,8
8399,4
8400,0
8401,5
8402,6
8403,3
8404,3
8405,3
8406,1
8407,6
8408,6
8409,4
8410,4
8411,4
8412,0
8413,5
8414,1
8415,8
8416,0
8417,3
8418,4
8419,5
8420,0
8421,2
8422,2
8423,0
8424,1
8425,1
8426,6
8427,1
8428,4
8429,3
8430,1
8431,5
8432,9
8433,3
8434,2
8435,5
8436,2
8437,0
8438,6
8439,4
8440,7
8441,8
8442,2
8443,8
8444,4
8445,9
8446,4
8447,4
8448,3
8449,0
8450,5
8451,8
8452,3
8453,4
8454,8
8455,4
8456,4
8457,9
8458,6
8459,4
8460,8
8461,6
8462,0
8463,9
8464,3
8465,7
8466,6
8467,2
8468,9
8469,2
8470,6
8471,3
8472,6
8473,7
8474,1
8475,1
8476,0
8477,2
8478,9
8479,9
8480,0
8481,4
8482,4
8483,9
8484,0
8485,5
8486,8
8487,4
8488,1
8489,3
8490,6
8491,5
8492,8
8493,1
8494,6
8495,4
8496,3
8497,3
8498,2
8499,4
8500,7
8501,1
8502,4
8503,4
8504,6
8505,9
8506,0
8507,2
8508,3
8509,4
8510,5
8511,7
8512,8
8513,4
8514,4
8515,6
8516,4
8517,1
8518,7
8519,5
8520,2
8521,8
8522,0
8523,1
8524,2
8525,9
8526,4
8527,7
8528,0
8529,1
8530,2
8531,0
8532,9
8533,4
8534,1
8535,1
8536,4
8537,5
8538,0
8539,8
8540,6
8541,1
8542,9
8543,5
8544,1
8545,6
8546,6
8547,1
8548,8
8549,0
8550,8
8551,1
8552,4
8553,9
8554,6
8555,6
8556,5
8557,1
8558,1
8559,7
8560,4
8561,4
8562,2
8563,7
8564,3
8565,4
8566,6
8567,0
8568,6
8569,3
8570,0
8571,6
8572,3
8573,0
8574,6
8575,3
8576,3
8577,6
8578,3
8579,1
8580,0
8581,5
8582,5
8583,1
8584,3
8585,9
8586,0
8587,6
8588,0
8589,5
8590,9
8591,9
8592,6
8593,6
8594,3
8595,6
8596,4
8597,7
8598,2
8599,0
8600,7
8601,9
8602,1
8603,3
8604,9
8605,4
8606,7
8607,6
8608,2
8609,3
8610,9
8611,6
8612,5
8613,0
8614,4
8615,8
8616,4
8617,9
8618,8
8619,3
8620,5
8621,1
8622,7
8623,7
8624,1
8625,7
8626,1
8627,8
8628,3
8629,4
8630,7
8631,6
8632,6
8633,1
8634,9
8635,4
8636,0
8637,0
8638,4
8639,4
8640,8
8641,3
8642,1
8643,3
8644,5
8645,4
8646,3
8647,7
8648,7
8649,1
8650,0
8651,3
8652,2
8653,2
8654,5
8655,2
8656,2
8657,6
8658,5
8659,9
8660,4
8661,2
8662,3
8663,1
8664,8
8665,6
8666,4
8667,2
8668,3
8669,1
8670,7
8671,3
8672,1
8673,9
8674,5
8675,0
8676,2
8677,8
8678,1
8679,7
8680,8
8681,3
8682,4
8683,6
8684,9
8685,7
8686,3
8687,7
8688,2
8689,4
8690,3
8691,7
8692,7
8693,9
8694,0
8695,7
8696,1
8697,8
8698,1
8699,8
8700,4
8701,4
8702,1
8703,9
8704,3
8705,6
8706,1
8707,7
8708,5
8709,3
8710,5
8711,3
8712,7
8713,8
8714,0
8715,0
8716,1
8717,0
8718,3
8719,6
8720,6
8721,1
8722,4
8723,4
8724,6
8725,3
8726,0
8727,2
8728,5
8729,8
8730,7
8731,7
8732,5
8733,3
8734,1
8735,8
8736,9
8737,7
8738,0
8739,4
8740,6
8741,8
8742,5
8743,0
8744,6
8745,5
8746,6
8747,8
8748,3
8749,3
8750,2
8751,1
8752,8
8753,6
8754,6
8755,7
8756,1
8757,8
8758,6
8759,8
8760,1
8761,2
8762,3
8763,3
8764,1
8765,3
8766,0
8767,6
8768,8
8769,1
8770,7
8771,6
8772,8
8773,6
8774,0
8775,4
8776,9
8777,7
8778,7
8779,8
8780,3
8781,7
8782,2
8783,3
8784,1
8785,4
8786,3
8787,6
8788,4
8789,3
8790,7
8791,1
8792,3
8793,6
8794,9
8795,6
8796,9
8797,0
8798,5
8799,9
8800,0
8801,7
8802,9
8803,0
8804,0
8805,0
8806,9
8807,5
8808,8
8809,7
8810,9
8811,8
8812,6
8813,0
8814,7
8815,7
8816,8
8817,5
8818,5
8819,2
8820,1
8821,2
8822,3
8823,6
8824,0
8825,7
8826,8
8827,1
8828,6
8829,3
8830,6
8831,9
8832,9
8833,5
8834,0
8835,3
8836,6
8837,1
8838,1
8839,3
8840,6
8841,3
8842,4
8843,5
8844,4
8845,0
8846,8
8847,5
8848,1
8849,6
8850,7
8851,6
8852,5
8853,3
8854,0
8855,5
8856,6
8857,9
8858,2
8859,7
8860,8
8861,1
8862,4
8863,1
8864,8
8865,5
8866,6
8867,7
8868,9
8869,5
8870,3
8871,2
8872,1
8873,2
8874,5
8875,4
8876,9
8877,1
8878,7
8879,3
8880,1
8881,8
8882,1
8883,6
8884,2
8885,7
8886,6
8887,9
8888,4
8889,4
8890,7
8891,6
8892,5
8893,1
8894,1
8895,7
8896,5
8897,3
8898,5
8899,2
8900,2
8901,4
8902,7
8903,1
8904,6
8905,9
8906,1
8907,1
8908,1
8909,8
8910,1
8911,6
8912,2
8913,6
8914,6
8915,5
8916,6
8917,2
8918,9
8919,9
8920,0
8921,3
8922,5
8923,7
8924,8
8925,7
8926,8
8927,7
8928,2
8929,1
8930,2
8931,1
8932,1
8933,5
8934,4
8935,7
8936,5
8937,0
8938,0
8939,5
8940,9
8941,9
8942,0
8943,7
8944,7
8945,4
8946,9
8947,0
8948,8
8949,4
8950,2
8951,4
8952,2
8953,3
8954,1
8955,4
8956,4
8957,8
8958,6
8959,4
8960,2
8961,0
8962,2
8963,6
8964,2
8965,2
8966,2
8967,9
8968,1
8969,4
8970,1
8971,8
8972,6
8973,1
8974,3
8975,1
8976,2
8977,9
8978,6
8979,4
8980,3
8981,9
8982,5
8983,5
8984,1
8985,0
8986,1
8987,1
8988,4
8989,1
8990,5
8991,6
8992,6
8993,9
8994,6
8995,5
8996,2
8997,0
8998,1
8999,8
9000,9
9001,3
9002,4
9003,8
9004,5
9005,4
9006,8
9007,5
9008,6
9009,9
9010,9
9011,8
9012,3
9013,7
9014,5
9015,4
9016,5
9017,1
9018,0
9019,1
9020,6
9021,4
9022,7
9023,1
9024,9
9025,7
9026,0
9027,9
9028,5
9029,1
9030,5
9031,3
9032,6
9033,0
9034,8
9035,2
9036,6
9037,5
9038,9
9039,9
9040,0
9041,2
9042,0
9043,8
9044,4
9045,0
9046,9
9047,3
9048,6
9049,0
9050,7
9051,5
9052,0
9053,1
9054,4
9055,6
9056,6
9057,1
9058,6
9059,7
9060,0
9061,3
9062,3
9063,5
9064,4
9065,4
9066,8
9067,4
9068,5
9069,4
9070,9
9071,9
9072,8
9073,6
9074,9
9075,8
9076,3
9077,0
9078,9
9079,6
9080,9
9081,9
9082,3
9083,5
9084,8
9085,7
9086,2
9087,7
9088,5
9089,7
9090,1
9091,6
9092,8
9093,3
9094,1
9095,6
9096,8
9097,7
9098,6
9099,9
9100,1
9101,5
9102,7
9103,0
9104,9
9105,4
9106,3
9107,3
9108,5
9109,4
9110,8
9111,9
9112,3
9113,0
9114,5
9115,8
9116,0
9117,6
9118,1
9119,4
9120,7
9121,9
9122,6
9123,4
9124,5
9125,4
9126,3
9127,1
9128,4
9129,4
9130,8
9131,7
9132,1
9133,6
9134,2
9135,6
9136,7
9137,9
9138,7
9139,0
9140,4
9141,6
9142,3
9143,2
9144,5
9145,9
9146,4
9147,6
9148,6
9149,9
9150,6
9151,7
9152,0
9153,5
9154,0
9155,0
9156,3
9157,3
9158,3
9159,8
9160,7
9161,6
9162,5
9163,6
9164,4
9165,9
9166,0
9167,5
9168,1
9169,1
9170,4
9171,2
9172,9
9173,9
9174,7
9175,1
9176,4
9177,0
9178,6
9179,7
9180,8
9181,1
9182,1
9183,4
9184,1
9185,4
9186,4
9187,7
9188,1
9189,8
9190,0
9191,8
9192,7
9193,8
9194,7
9195,1
9196,6
9197,9
9198,4
9199,8
9200,8
9201,1
9202,6
9203,8
9204,7
9205,0
9206,8
9207,4
9208,1
9209,4
9210,9
9211,1
9212,9
9213,4
9214,8
9215,8
9216,2
9217,0
9218,9
9219,4
9220,4
9221,9
9222,3
9223,2
9224,2
9225,8
9226,0
9227,4
9228,3
9229,7
9230,4
9231,2
9232,6
9233,5
9234,3
9235,0
9236,5
9237,5
9238,1
9239,4
9240,4
9241,3
9242,5
9243,4
9244,3
9245,5
9246,1
9247,7
9248,5
9249,0
9250,9
9251,6
9252,6
9253,4
9254,3
9255,6
9256,4
9257,5
9258,1
9259,7
9260,7
9261,7
9262,3
9263,6
9264,5
9265,2
9266,8
9267,8
9268,6
9269,0
9270,1
9271,7
9272,7
9273,0
9274,8
9275,3
9276,8
9277,4
9278,7
9279,0
9280,9
9281,8
9282,7
9283,2
9284,0
9285,1
9286,8
9287,3
9288,4
9289,6
9290,4
9291,4
9292,1
9293,4
9294,5
9295,2
9296,9
9297,1
9298,1
9299,9
9300,0
9301,2
9302,7
9303,4
9304,7
9305,1
9306,6
9307,7
9308,7
9309,7
9310,6
9311,5
9312,4
9313,9
9314,7
9315,1
9316,1
9317,5
9318,1
9319,1
9320,1
9321,1
9322,6
9323,3
9324,1
9325,1
9326,5
9327,6
9328,1
9329,3
9330,8
9331,1
9332,6
9333,4
9334,3
9335,4
9336,7
9337,5
9338,0
9339,8
9340,9
9341,6
9342,1
9343,0
9344,9
9345,6
9346,6
9347,4
9348,8
9349,3
9350,6
9351,7
9352,7
9353,0
9354,4
9355,7
9356,0
9357,5
9358,8
9359,7
9360,4
9361,0
9362,7
9363,4
9364,6
9365,4
9366,2
9367,4
9368,8
9369,6
9370,0
9371,4
9372,4
9373,7
9374,8
9375,0
9376,3
9377,4
9378,6
9379,1
9380,6
9381,6
9382,9
9383,4
9384,1
9385,3
9386,8
9387,0
9388,9
9389,4
9390,4
9391,4
9392,0
9393,0
9394,7
9395,1
9396,1
9397,0
9398,2
9399,3
9400,2
9401,0
9402,9
9403,2
9404,3
9405,6
9406,1
9407,6
9408,5
9409,8
9410,2
9411,4
9412,4
9413,1
9414,6
9415,1
9416,4
9417,1
9418,6
9419,4
9420,2
9421,1
9422,5
9423,9
9424,6
9425,0
9426,4
9427,4
9428,1
9429,3
9430,3
9431,5
9432,0
9433,4
9434,1
9435,5
9436,6
9437,1
9438,6
9439,5
9440,7
9441,8
9442,6
9443,7
9444,1
9445,2
9446,8
9447,3
9448,4
9449,8
9450,6
9451,1
9452,1
9453,9
9454,5
9455,1
9456,4
9457,0
9458,2
9459,7
9460,1
9461,8
9462,0
9463,7
9464,4
9465,4
9466,4
9467,5
9468,1
9469,7
9470,1
9471,6
9472,4
9473,5
9474,8
9475,8
9476,1
9477,4
9478,7
9479,9
9480,7
9481,8
9482,5
9483,8
9484,6
9485,9
9486,2
9487,2
9488,1
9489,2
9490,8
9491,1
9492,1
9493,9
9494,8
9495,8
9496,9
9497,6
9498,0
9499,7
9500,6
9501,4
9502,4
9503,3
9504,6
9505,6
9506,0
9507,9
9508,1
9509,6
9510,5
9511,6
9512,7
9513,3
9514,9
9515,9
9516,1
9517,0
9518,6
9519,4
9520,7
9521,8
9522,4
9523,0
9524,5
9525,0
9526,9
9527,9
9528,5
9529,5
9530,6
9531,4
9532,4
9533,4
9534,7
9535,7
9536,4
9537,2
9538,6
9539,1
9540,1
9541,5
9542,3
9543,5
9544,4
9545,7
9546,9
9547,3
9548,4
9549,8
9550,7
9551,8
9552,1
9553,1
9554,9
9555,7
9556,9
9557,7
9558,3
9559,0
9560,3
9561,8
9562,2
9563,1
9564,6
9565,5
9566,0
9567,6
9568,2
9569,4
9570,0
9571,6
9572,3
9573,6
9574,6
9575,6
9576,3
9577,1
9578,8
9579,9
9580,3
9581,6
9582,3
9583,6
9584,0
9585,7
9586,6
9587,0
9588,3
9589,6
9590,5
9591,7
9592,9
9593,1
9594,9
9595,9
9596,4
9597,4
9598,8
9599,2
9600,8
9601,8
9602,9
9603,1
9604,5
9605,1
9606,1
9607,6
9608,9
9609,0
9610,2
9611,8
9612,3
9613,9
9614,5
9615,5
9616,4
9617,6
9618,8
9619,1
9620,4
9621,0
9622,9
9623,4
9624,8
9625,7
9626,9
9627,3
9628,0
9629,2
9630,4
9631,6
9632,3
9633,3
9634,3
9635,2
9636,0
9637,4
9638,6
9639,7
9640,9
9641,9
9642,6
9643,7
9644,2
9645,3
9646,8
9647,1
9648,2
9649,4
9650,5
9651,9
9652,9
9653,6
9654,1
9655,9
9656,7
9657,1
9658,8
9659,1
9660,4
9661,0
9662,6
9663,8
9664,9
9665,6
9666,9
9667,1
9668,2
9669,7
9670,8
9671,6
9672,0
9673,1
9674,5
9675,1
9676,7
9677,7
9678,3
9679,5
9680,3
9681,9
9682,6
9683,4
9684,0
9685,4
9686,1
9687,9
9688,1
9689,8
9690,6
9691,1
9692,6
9693,6
9694,6
9695,8
9696,6
9697,6
9698,0
9699,0
9700,1
9701,9
9702,4
9703,5
9704,8
9705,8
9706,7
9707,8
9708,3
9709,0
9710,2
9711,1
9712,9
9713,4
9714,4
9715,1
9716,3
9717,6
9718,6
9719,9
9720,0
9721,3
9722,9
9723,4
9724,1
9725,9
9726,1
9727,4
9728,5
9729,4
9730,6
9731,5
9732,0
9733,8
9734,4
9735,1
9736,4
9737,7
9738,9
9739,6
9740,7
9741,8
9742,0
9743,1
9744,3
9745,9
9746,8
9747,7
9748,2
9749,9
9750,4
9751,6
9752,5
9753,6
9754,8
9755,6
9756,6
9757,1
9758,6
9759,8
9760,1
9761,7
9762,6
9763,9
9764,1
9765,8
9766,9
9767,6
9768,2
9769,9
9770,7
9771,8
9772,3
9773,4
9774,6
9775,8
9776,0
9777,1
9778,7
9779,3
9780,2
9781,6
9782,8
9783,8
9784,3
9785,5
9786,4
9787,1
9788,5
9789,6
9790,9
9791,1
9792,0
9793,1
9794,1
9795,0
9796,6
9797,4
9798,5
9799,6
9800,4
9801,0
9802,8
9803,6
9804,4
9805,6
9806,9
9807,8
9808,4
9809,6
9810,1
9811,6
9812,2
9813,3
9814,7
9815,9
9816,9
9817,1
9818,0
9819,8
9820,2
9821,8
9822,4
9823,9
9824,5
9825,8
9826,8
9827,8
9828,2
9829,1
9830,1
9831,3
9832,5
9833,8
9834,2
9835,7
9836,0
9837,8
9838,4
9839,6
9840,6
9841,2
9842,6
9843,1
9844,3
9845,7
9846,7
9847,2
9848,7
9849,8
9850,5
9851,3
9852,8
9853,1
9854,2
9855,1
9856,1
9857,1
9858,1
9859,6
9860,0
9861,6
9862,4
9863,6
9864,9
9865,6
9866,6
9867,5
9868,1
9869,5
9870,5
9871,3
9872,6
9873,9
9874,8
9875,3
9876,7
9877,6
9878,9
9879,7
9880,4
9881,8
9882,7
9883,3
9884,5
9885,8
9886,6
9887,8
9888,2
9889,1
9890,0
9891,8
9892,9
9893,6
9894,4
9895,4
9896,6
9897,0
9898,9
9899,6
9900,8
9901,0
9902,3
9903,9
9904,7
9905,9
9906,9
9907,4
9908,7
9909,3
9910,7
9911,2
9912,8
9913,2
9914,3
9915,8
9916,2
9917,1
9918,8
9919,7
9920,2
9921,2
9922,6
9923,7
9924,1
9925,4
9926,0
9927,5
9928,3
9929,8
9930,5
9931,3
9932,3
9933,8
9934,6
9935,9
9936,7
9937,0
9938,6
9939,5
9940,7
9941,4
9942,6
9943,8
9944,6
9945,2
9946,2
9947,1
9948,7
9949,3
9950,8
9951,4
9952,9
9953,7
9954,0
9955,3
9956,8
9957,2
9958,4
9959,6
9960,2
9961,8
9962,3
9963,7
9964,5
9965,7
9966,8
9967,0
9968,3
9969,5
9970,1
9971,5
9972,9
9973,9
9974,0
9975,4
9976,9
9977,4
9978,4
9979,7
9980,9
9981,0
9982,5
9983,8
9984,3
9985,3
9986,3
9987,0
9988,9
9989,4
9990,4
9991,5
9992,6
9993,1
9994,2
9995,1
9996,1
9997,7
9998,2
9999,7
10000,7
10001,5
10002,1
10003,5
10004,7
10005,6
10006,9
10007,8
10008,5
10009,4
10010,5
10011,3
10012,1
10013,0
10014,5
10015,3
10016,9
10017,8
10018,1
10019,7
10020,8
10021,8
10022,4
10023,8
10024,1
10025,1
10026,7
10027,1
10028,4
10029,8
10030,0
10031,8
10032,5
10033,6
10034,0
10035,7
10036,7
10037,1
10038,6
10039,8
10040,0
10041,1
10042,2
10043,1
10044,5
10045,3
10046,4
10047,8
10048,1
10049,2
10050,1
10051,1
10052,8
10053,7
10054,3
10055,3
10056,6
10057,5
10058,2
10059,8
10060,5
10061,9
10062,8
10063,4
10064,3
10065,6
10066,3
10067,4
10068,0
10069,6
10070,6
10071,8
10072,5
10073,4
10074,6
10075,2
10076,1
10077,6
10078,2
10079,9
10080,0
10081,3
10082,7
10083,7
10084,6
10085,8
10086,6
10087,4
10088,3
10089,6
10090,4
10091,8
10092,4
10093,1
10094,1
10095,7
10096,3
10097,8
10098,3
10099,2
10100,3
10101,1
10102,9
10103,4
10104,7
10105,2
10106,4
10107,0
10108,1
10109,2
10110,3
10111,6
10112,6
10113,4
10114,1
10115,5
10116,9
10117,7
10118,1
10119,7
10120,4
10121,6
10122,1
10123,6
10124,7
10125,4
10126,8
10127,3
10128,1
10129,9
10130,4
10131,6
10132,8
10133,5
10134,5
10135,3
10136,9
10137,0
10138,6
10139,8
10140,5
10141,6
10142,0
10143,3
10144,4
10145,3
10146,6
10147,7
10148,6
10149,0
10150,5
10151,3
10152,5
10153,8
10154,9
10155,0
10156,6
10157,9
10158,5
10159,6
10160,0
10161,1
10162,7
10163,2
10164,7
10165,8
10166,6
10167,4
10168,2
10169,4
10170,4
10171,6
10172,6
10173,6
10174,4
10175,7
10176,7
10177,0
10178,8
10179,8
10180,7
10181,4
10182,4
10183,7
10184,4
10185,2
10186,1
10187,3
10188,9
10189,4
10190,0
10191,1
10192,2
10193,9
10194,7
10195,9
10196,9
10197,0
10198,4
10199,3
10200,5
10201,1
10202,5
10203,5
10204,6
10205,1
10206,8
10207,8
10208,8
10209,4
10210,6
10211,5
10212,3
10213,6
10214,6
10215,0
10216,5
10217,3
10218,0
10219,3
10220,1
10221,1
10222,5
10223,5
10224,3
10225,1
10226,2
10227,4
10228,6
10229,9
10230,4
10231,4
10232,1
10233,7
10234,9
10235,0
10236,4
10237,1
10238,1
10239,4
10240,3
10241,6
10242,2
10243,6
10244,2
10245,8
10246,7
10247,7
10248,8
10249,7
10250,3
10251,0
10252,1
10253,1
10254,5
10255,3
10256,1
10257,1
10258,5
10259,6
10260,7
10261,1
10262,2
10263,1
10264,8
10265,8
10266,0
10267,7
10268,5
10269,5
10270,4
10271,5
10272,8
10273,7
10274,7
10275,2
10276,4
10277,5
10278,8
10279,6
10280,0
10281,9
10282,4
10283,1
10284,1
10285,1
10286,1
10287,3
10288,4
10289,8
10290,1
10291,0
10292,2
10293,4
10294,7
10295,0
10296,6
10297,8
10298,0
10299,2
10300,1
10301,9
10302,2
10303,3
10304,3
10305,4
10306,4
10307,1
10308,1
10309,4
10310,2
10311,0
10312,1
10313,6
10314,9
10315,8
10316,8
10317,9
10318,8
10319,6
10320,7
10321,8
10322,1
10323,6
10324,3
10325,2
10326,6
10327,8
10328,7
10329,3
10330,5
10331,6
10332,2
10333,7
10334,6
10335,0
10336,8
10337,1
10338,7
10339,2
10340,3
10341,8
10342,2
10343,1
10344,3
10345,5
10346,7
10347,3
10348,1
10349,9
10350,7
10351,7
10352,8
10353,3
10354,8
10355,8
10356,0
10357,9
10358,2
10359,1
10360,1
10361,7
10362,2
10363,6
10364,6
10365,6
10366,1
10367,0
10368,4
10369,2
10370,1
10371,3
10372,7
10373,3
10374,6
10375,6
10376,8
10377,5
10378,8
10379,9
10380,1
10381,7
10382,3
10383,6
10384,8
10385,6
10386,9
10387,7
10388,0
10389,1
10390,7
10391,3
10392,3
10393,5
10394,7
10395,2
10396,5
10397,3
10398,1
10399,2
10400,0
10401,8
10402,1
10403,3
10404,1
10405,1
10406,1
10407,8
10408,7
10409,4
10410,7
10411,9
10412,6
10413,9
10414,6
10415,6
10416,4
10417,4
10418,2
10419,1
10420,8
10421,7
10422,3
10423,4
10424,4
10425,4
10426,1
10427,6
10428,7
10429,1
10430,3
10431,0
10432,0
10433,5
10434,8
10435,2
10436,9
10437,6
10438,0
10439,5
10440,9
10441,6
10442,2
10443,4
10444,2
10445,4
10446,3
10447,0
10448,1
10449,8
10450,5
10451,1
10452,8
10453,6
10454,1
10455,3
10456,2
10457,4
10458,0
10459,4
10460,1
10461,8
10462,3
10463,7
10464,9
10465,5
10466,8
10467,8
10468,6
10469,4
10470,3
10471,7
10472,9
10473,9
10474,6
10475,3
10476,8
10477,6
10478,2
10479,5
10480,7
10481,9
10482,4
10483,4
10484,6
10485,2
10486,6
10487,6
10488,0
10489,0
10490,6
10491,6
10492,9
10493,1
10494,4
10495,4
10496,7
10497,8
10498,7
10499,2
